Competency Question;Answer;;;;;;;;;;;;;;;;;;
Which properties has a Evaporative cooler?;"- flow arrangement: {counter flow, cross flow, parallel flow, etc.}. CounterFlow: Air and water flow enter in different directions. CrossFlow: Air and water flow are perpendicular. ParallelFlow: Air and water flow enter in same directions.;heat exchange area: real. Heat exchange area. Usually measured in square metre (m2).;operational temperature range: [real, real]. Allowable operation ambient air temperature range. Usually measured in degrees Kelvin (K).;water requirement: real. Make-up water requirement. Usually measured in m3/s.";;;;;;;;;;;;;;;;;;
Which properties has a Pump?;"- flow rate range: [real, real]. Allowable range of volume of fluid being pumped against the resistance specified. Usually measured in kg/s.;flow resistance range: [real, real]. Allowable range of frictional resistance against which the fluid is being pumped. Usually measured in Pascals (Pa, N/m2).;connection size: positive real. The connection size of the to and from the pump. Usually measured in millimeters (mm).;temperature range: [real, real]. Allowable operational range of the fluid temperature. Usually measured in degrees Kelvin (K).;net positive suction head: real. Minimum liquid pressure at the pump inlet to prevent cavitation. Usually measured in Pascals (Pa, N/m2).;nomminal rotation speed: real. Pump rotational speed under nominal conditions. Usually measured in cycles/s.";;;;;;;;;;;;;;;;;;
Which properties has a Air to air heat recovery?;"- Heat transfer type enum: {sensible, laltent, etc.}. Type of heat transfer between the two air streams.;has defrost: booelan. has the heat exchanger has defrost function or not.;operational temperature range: [real, real]. Allowable operation ambient air temperature range. Usually measured in degrees Kelvin (K).;primary air flow rate range: [real, real]. possible range of primary airflow that can be delivered. Usually measured in m3/s.;secondary air flow rate range: [real, real]. possible range of secondary airflow that can be delivered. Usually measured in Pascals (Pa, N/m2).";;;;;;;;;;;;;;;;;;
Which properties has a Duct silencer?;"- hydraulic diameter: real. Hydraulic diameter. Usually measured in millimeters (mm).;lenght: real. The finished length of the silencer. Usually measured in millimeters (mm).;weight: real. The weight of the silencer. Usually measured in kilograms (kg) or grams (g).;air flow rate range: [real, real]. Possible range of airflow that can be delivered. Usually measured in m3/s.;working pressure range: [real, real]. Allowable minimum and maximum working pressure (relative to ambient pressure). Usually measured in Pascals (Pa, N/m2).;temperature range: [real, real]. Allowable minimum and maximum temperature. Usually measured in degrees Kelvin (K).;has exterior insulation: boolean. TRUE if the silencer has exterior insulation. FALSE if it does not.";;;;;;;;;;;;;;;;;;
Which properties has a Cooled beam?;"- is free hanging: boolean. Is it free hanging type (not mounted in a false ceiling)?;water flow control system type: {none, on off valve, 2 way valve, 3 way valve, etc.} Factory fitted waterflow control system.;water pressure range: [real, real]. Allowable water circuit working pressure range. Usually measured in Pascals (Pa, N/m2).;nominal cooling capacity: real. Nominal cooling capacity. Usually measured in Watts (W, J/s).;nominal sorrounding temperature cooling: real. Nominal surrounding temperature (refers to nominal cooling capacity). Usually measured in degrees Kelvin (K).;nominal sorrounding humidity cooling: normalised ratio. Nominal surrounding humidity (refers to nominal cooling capacity). Usually measured in degrees Kelvin (K).;nominal supply water temperature cooling: real. Nominal supply water temperature (refers to nominal cooling capacity). Usually measured in degrees Kelvin (K).;nominal return water temperature cooling: real. Nominal return water temperature (refers to nominal cooling capacity). Usually measured in degrees Kelvin (K).;nominal water flow cooling. real. Nominal water flow (refers to nominal cooling capacity). Usually measured in m3/s.;nominal heating capacity: real. Nominal heating capacity. Usually measured in Watts (W, J/s).;nominal sorrounding temperature heating: real. Nominal surrounding temperature (refers to nominal heating capacity). Usually measured in degrees Kelvin (K).;nominal supply water temperature heating: real. Nominal supply water temperature (refers to nominal heating capacity). Usually measured in degrees Kelvin (K).;nominal return water temperature heating: real. Nominal return water temperature (refers to nominal heating capacity). Usually measured in degrees Kelvin (K).;nominal water flow heating: real. Nominal water flow (refers to nominal heating capacity). Usually measured in m3/s.;integrated lighting type: {none, direct, indirect, direct and indirect, etc.}. Integrated lighting in cooled beam.;pipe connection enum: {straight, right, left, top, etc.}. The manner in which the pipe connection is made to the cooled beam.;finish color: string. Finish color for cooled beam.;coil lenght: positive real. Length of coil. Usually measured in millimeters (mm).;coil width: positive real. Width of coil. Usually measured in millimeters (mm";;;;;;;;;;;;;;;;;;
Which properties has a Outlet?;"- Is pluggable outlet: logical. Indication of whether the outlet accepts a loose plug connection (= TRUE) or whether it is directly connected (= FALSE) or whether the form of connection has not yet been determined (= UNKNOWN).;Number os sockets: integer. The number of sockets that may be connected. In case of inconsistency, sockets defined on ports take precedence.";;;;;;;;;;;;;;;;;;
Which properties has a Electric motor?;"- Maximum power output: real. The maximum output power rating of the engine. Usually measured in Watts (W, J/s).;Electric motor efficiency: positive ratio. The ratio of output capacity to intake capacity.;Start current factor: real. IEC. Start current factor defines how large the peek starting current will become on the engine. StartCurrentFactor is multiplied to NominalCurrent and we get the start current.;Starting time: real. The time (in s) needed for the motor to reach its rated speed with its driven equipment attached, starting from standstill and at the nominal voltage applied at its terminals.;Te time: real. The maximum time (in s) at which the motor could run with locked rotor when the motor is used in an EX-environment. The time indicates that a protective device should trip before this time when the starting current of the motor is slowing through the device.;Locked rotor current. real. Input current when a motor armature is energized but not rotating. Usually measured in Ampere (A).;Motor enclosure type: {open drip proof, totally enclosed air over, totally enclosed fan cooled, totally enclosed non ventilated, etc.} A list of the available types of motor enclosure from which that required may be selected.;Frame size: string. Designation of the frame size according to the named range of frame sizes designated at the place of use or according to a given standard.;Is guarded: boolean. Indication of whether the motor enclosure is guarded (= TRUE) or not (= FALSE).;Has part winding: boolean. Indication of whether the motor is single speed, i.e. has a single winding (= FALSE) or multi-speed i.e.has part winding (= TRUE) .";;;;;;;;;;;;;;;;;;
Which properties has a audio visual appliance?;"- Media source: Indicates media sources and corresponding names of ports (IfcDistributionPort with FlowDirection=SINK and PredefinedType=AUDIOVISUAL) or aggregated audio/video components (IfcAudioVisualAppliance).;Audio volume: real. Indicates discrete audio volume levels and corresponding sound power offsets, if applicable. Missing values may be interpolated. Measured in watts.";;;;;;;;;;;;;;;;;;
Which properties has a Fan?;"- motor drive type: {direct drive, belt drive, coupling, etc.}. Motor drive type: DIRECTDRIVE: Direct drive. BELTDRIVE: Belt drive. COUPLING: Coupling. OTHER: Other type of motor drive. UNKNOWN: Unknown motor drive type. ;capacity control type: {inlet vane, variable speed drive, blade pitch angle, two speed, discharge damper, etc.}. InletVane: Control by adjusting inlet vane. VariableSpeedDrive: Control by variable speed drive. BladePitchAngle: Control by adjusting blade pitch angle. TwoSpeed: Control by switch between high and low speed. DischargeDamper: Control by modulating discharge damper.;operation temperature range: [real, real]. Allowable operation ambient air temperature range. Usually measured in degrees Kelvin (K).;nominal air flow rate: real. Nominal air flow rate. Usually measured in m3/s.;nominal total pressure: real. Nominal total pressure rise across the fan. Usually measured in Pascals (Pa, N/m2).;nominal static pressure: real. The static pressure within the air stream that the fan must overcome to insure designed circulation of air. Usually measured in Pascals (Pa, N/m2).;nominal rotation speed: real. Nominal fan wheel speed. Usually measured in cycles/s.;nominal power rate: real. Nominal fan power rate.Usually measured in Watts (W, J/s).;operational riterial: real. Time of operation at maximum operational ambient air temperature. Measured in seconds (s) or days (d) or other units of time.";;;;;;;;;;;;;;;;;;
Which properties has a Interceptor?;"- nominal body lenght: real. Nominal or quoted length, measured along the x-axis of the local coordinate system of the object, of the body of the object. Usually measured in millimeters (mm).;nominal body width: real. Nominal or quoted length, measured along the y-axis of the local coordinate system of the object, of the body of the object. Usually measured in millimeters (mm).;nominal body depth: real. Nominal or quoted =length, measured along the z-axis of the local coordinate system of the object, of the body of the object. Usually measured in millimeters (mm).;inlet connection size: real. Size of the inlet connection. Usually measured in millimeters (mm).;outlet connection size: real. Size of the outlet connection. Usually measured in millimeters (mm).;cover lenght: real. The length measured along the x-axis in the local coordinate system or the radius (in the case of a circular shape in plan) of the cover of the oil interceptor. Usually measured in millimeters (mm).;cover width: real. The length measured along the x-axis in the local coordinate system of the cover of the oil interceptor. Usually measured in millimeters (mm).;ventilating pipe size: real. Size of the ventilating pipe(s). Usually measured in millimeters (mm).";;;;;;;;;;;;;;;;;;
Which properties has a Chiller?;"- nominal capacity: real. Nominal cooling capacity of chiller at standardized conditions as defined by the agency having jurisdiction. Usually measured in Watts (W, J/s).;nominal efficiency:  positive ratio. Nominal chiller efficiency under nominal conditions. ;nominal condensing temperature: real. Chiller condensing temperature. Usually measured in degrees Kelvin (K).;nominal evaporating temmperature. real. Chiller evaporating temperature.Usually measured in degrees Kelvin (K).;nominal heat rejection rate: real. Sum of the refrigeration effect and the heat equivalent of the power input to the compressor. Usually measured in Watts (W, J/s).;nominal power consumption: real. Nominal total power consumption. Usually measured in Watts (W, J/s).";;;;;;;;;;;;;;;;;;
Which properties has a Cooling tower?;"- nominal capcity: real. Nominal cooling tower capacity in terms of heat transfer rate of the cooling tower between air stream and water stream at nominal conditions. Usually measured in Watts (W, J/s).;circuit type: {open circuit, closed circuit wet, closed circuit dry, closed circuit dry wet, etc.}. OpenCircuit: Exposes water directly to the cooling atmosphere. CloseCircuit: The fluid is separated from the atmosphere by a heat exchanger. Wet: The air stream or the heat exchange surface is evaporatively cooled. Dry: No evaporation into the air stream. DryWet: A combination of a dry tower and a wet tower.;flow arrangement: {counter flow, cross flow, parallel flow, etc.} CounterFlow: Air and water flow enter in different directions. CrossFlow: Air and water flow are perpendicular. ParallelFlow: air and water flow enter in same directions.;spray type: {spray filled, splash type fill, film type fill, etc.} SprayFilled: Water is sprayed into airflow. SplashTypeFill: water cascades over successive rows of splash bars. FilmTypeFill: water flows in a thin layer over closely spaced sheets.;capacity control: {fan cycling, two-spreed fan, variable speed fan, dampers control, bypass valve control, multiple series pumps, two-speed pump, variable speed pump, etc.}. FanCycling: Fan is cycled on and off to control duty. TwoSpeedFan: Fan is switched between low and high speed to control duty. VariableSpeedFan: Fan speed is varied to control duty. DampersControl: Dampers modulate the air flow to control duty. BypassValveControl: Bypass valve modulates the water flow to control duty. MultipleSeriesPumps: Turn on/off multiple series pump to control duty. TwoSpeedPump: Switch between high/low pump speed to control duty. VariableSpeedPump: vary pump speed to control duty.;control strategy: {fixed existing water temp, wer bulb temp reset, etc.}. FixedExitingWaterTemp: The capacity is controlled to maintain a fixed exiting water temperature. WetBulbTempReset: The set-point is reset based on the wet-bulb temperature.;number of cells: integer. Number of cells in one cooling tower unit.;basin reserve volume: real. Volume between operating and overflow levels in cooling tower basin. Usually measured in cubic metre (m3).;lift elevation difference:  real. Elevation difference between cooling tower sump and the top of the tower. Usually measured in millimeters (mm).;water requirement: real. Make-up water requirements. Usually measured in m3/s.;operation temperature range: real. Allowable operation ambient air temperature range. Usually measured in degrees Kelvin (K).;ambient design dry bulb temperature: real. Ambient design dry bulb temperature used for selecting the cooling tower. Usually measured in degrees Kelvin (K).;ambient design wet bulb temperature: real. Ambient design wet bulb temperature used for selecting the cooling tower. Usually measured in degrees Kelvin (K).";;;;;;;;;;;;;;;;;;
Which properties has a Electric flow storage device?;"- Nominal supply voltage: real. The nominal voltage of the supply. Usually measured in Volts (V, W/A).;Nominal lsupply voltage offset: real interval. The maximum and minimum allowed voltage of the supply e.g. boundaries of 380V/440V may be applied for a nominal voltage of 400V.;Nominal frequency. real. The nominal frequency of the supply. Usually measured in cycles/s or Hertz (Hz).";;;;;;;;;;;;;;;;;;
Which properties has a Switching device?;"- Number of gangs: integer. Number of gangs/buttons on this switch.;Switch function: {on off switch, intermediate switch, double throw switch, etc.}. Indicates types of switches which differs in functionality.;Has lock: boolean. Indication of whether a switching device has a key operated lock (=TRUE) or not (= FALSE).;is illuminated: boolean. An indication of whether there is an illuminated indicator to show that the switch is on (=TRUE) or not (= FALSE).;Legend: string. A text inscribed or applied to the switch as a legend to indicate purpose or function.;Set point: . Indicates the setpoint and label. For toggle switches, there are two positions, 0 for off and 1 for on. For dimmer switches, the values may indicate the fully-off and full-on positions, where missing integer values in between are interpolated. For selector switches, the range indicates the available positions. An IfcTable may be attached (using IfcMetric and IfcPropertyConstraintRelationship) containing columns of the specified header names and types: 'Position' (IfcInteger): The discrete setpoint level. 'Sink' (IfcLabel): The Name of the switched input port (IfcDistributionPort with FlowDirection=SINK). 'Source' (IfcLabel): The Name of the switched output port (IfcDistributionPort with FlowDirection=SOURCE). 'Ratio' (IfcNormalizedRatioMeasure): The ratio of power at the setpoint where 0.0 is off and 1.0 is fully on.";;;;;;;;;;;;;;;;;;
Which properties has a Tube bundle?;"- number of rows: integer. Number of tube rows in the tube bundle assembly.;staggered row spacing: real. Staggered tube row spacing. Usually measured in millimeters (mm).;in line row spacing:r eal. In-line tube row spacing. Usually measured in millimeters (mm).;number of circuits: integer. Number of parallel fluid tube circuits.;fouling factor: real. Fouling factor of the tubes in the tube bundle. Usually measured in m2 Kelvin/Watt.;thermal conductivity: real. Fouling factor of the tubes in the tube bundle. Usually measured in m2 Kelvin/Watt.;lenght: real. Length of the tubes in the tube bundle. Usually measured in millimeters (mm).;volumen: real. Total volume of fluid in the tubes and their headers. Usually measured in cubic metre (m3).;nominal diameter: real. Nominal diameter or width of the tubes in the tube bundle. Usually measured in millimeters (mm).;outside diameter: real. Actual outside diameter of the tube in the tube bundle. Usually measured in millimeters (mm).;inside diameter: real. Actual inner diameter of the tube in the tube bundle. Usually measured in millimeters (mm).;horizontal spacing: real. Horizontal spacing between tubes in the tube bundle. Usually measured in millimeters (mm).;vertical spacing: real. Vertical spacing between tubes in the tube bundle.Usually measured in millimeters (mm).;has turbulator: boolean. TRUE if the tube has a turbulator, FALSE if it does not.";;;;;;;;;;;;;;;;;;
Which properties has a Damper?;"- operation: {automatic, manual, etc.}. The operational mechanism for the damper operation.;orientation: {vertical, horizontal, vertical or horizontal, etc.}. The intended orientation for the damper as specified by the manufacturer.;blade thickness: real. The thickness of the damper blade. Usually measured in millimeters (mm).;blade action: {folding curtain, parallel, opposed, single, etc.}. Blade action.;blade shape: {flat, fabricated airfoil, extruded airfoil, etc.}. Blade shape. Flat means triple V-groove.;blade edge: {crimped, uncrimped, etc.}. Blade edge.;number of blades: integer. Number of blades.;face area: real. Face area open to the airstream. Usually measured in square metre (m2).;maximum air flow rate: real. Maximum allowable air flow rate. Usually measured in m3/s.;temperature range: [real, real]. Temperature range. Usually measured in degrees Kelvin (K).;maximum working pressure: real. Maximum working pressure. Usually measured in Pascals (Pa, N/m2).;temperature rating: real. Temperature rating. Usually measured in degrees Kelvin (K).;nominal air flow rate: real. Nominal air flow rate. Usually measured in m3/s.;open pressure drop: real. Total pressure drop across damper. Usually measured in Pascals (Pa, N/m2).;leakage fully closed: real. Leakage when fully closed. Usually measured in m3/s.;frame type: string. The type of frame used by the damper (e.g., Standard, Single Flange, Single Reversed Flange, Double Flange, etc.).;frame depth: real. The length (or depth) of the damper frame. Usually measured in millimeters (mm).;frame thickness: real. The thickness of the damper frame material. Usually measured in millimeters (mm).;close off rating: real. Close off rating. Usually measured in Pascals (Pa, N/m2).";;;;;;;;;;;;;;;;;;
Which properties has a Coil?;"- operational temperature range: [real, real]. Allowable operational air temperature range. Usually measured in degrees Kelvin (K).;air flow rate range: [real, real]. Possible range of airflow that can be delivered. For cases where there is no airflow across the coil (e.g. electric coil in a floor slab), then the value is zero. Usually measured in m3/s.;nominal sensible capacity: real. Nominal sensible capacity. Usually measured in Watts (W, J/s).;nominal latent capacity: real. Nominal latent capacity. Usually measured in Watts (W, J/s).;nominal UA: real. Nominal UA value.;placement type: {floor, ceiling, unit, etc.} Indicates the placement of the coil. FLOOR indicates an under floor heater (if coil type is WATERHEATINGCOIL or ELECTRICHEATINGCOIL);CEILING indicates a cooling ceiling (if coil type is WATERCOOLINGCOIL);UNIT indicates that the coil is part of a cooling or heating unit, like cooled beam, etc.";;;;;;;;;;;;;;;;;;
Which properties has a Space heater?;"- placement type:{baseboard, towel warmer, suspended, wall, etc.}. Indicates how the space heater is designed to be placed. ;temperature classification: {low temperature, high temperature, etc.}. Enumeration defining the temperature classification of the space heater surface temperature. low temperature - surface temperature is relatively low, usually heated by hot water or electricity. high temperature - surface temperature is relatively high, usually heated by gas or steam.;heat transfer dimension: {point, path, surface, etc.}. Indicates how heat is transmitted according to the shape of the space heater.;heat transfer medium: {water, steam, etc.}. Enumeration defining the heat transfer medium if applicable.;energy source: {coal, coal pulverized, elecricity, gas, oil, propaen, wood, wood chip, wood pellet, wood pulverized, etc.}. Enumeration defining the energy source or fuel combusted to generate heat if applicable. Note: hydronic heaters shall use UNSET;dual-use hydronic/electric heaters shall use ELECTRICITY.;body mass: real. Overall body mass of the heater. Usually measured in kilograms (kg) or grams (g).;thermal mass heat capacity: real. Product of component mass and specific heat.;output capacity: real. Total nominal heat output as listed by the manufacturer. Usually measured in Watts (W, J/s).;thermal efficiency: normalised ratio. Overall Thermal Efficiency is defined as gross energy output of the heat transfer device divided by the energy input.;number of panels: integer. Number of panels.;number of sections: integer. Number of vertical sections, measured in the direction of flow.";;;;;;;;;;;;;;;;;;
Which properties has a Compressor?;"- power source: {motor driven, engine driven, gas turbine, etc.} Type of power driving the compressor.;refrigerant class: {CFC (Chlorofluorocarbons), HCFC (Hydrochlorofluorocarbons), HFC (Hydrofluorocarbons), hydrocarbons, ammonia, CO2, H2O, etc.}. Refrigerant class used by the compressor. CFC: Chlorofluorocarbons. HCFC: Hydrochlorofluorocarbons. HFC: Hydrofluorocarbons.;minimun part load ratio: positive ratio. Minimum part load ratio as a fraction of nominal capacity.;maximum part load ratio: positive ratio. Maximum part load ratio as a fraction of nominal capacity.;compressor speed: real. Compressor speed. Usually measured in cycles/s.;nominal capacity: real. Compressor nameplate capacity. Usually measured in Watts (W, J/s).;ideal capacity: real. Compressor capacity under ideal conditions. Usually measured in Watts (W, J/s).;ideal shaft power: real. Compressor shaft power under ideal conditions. Usually measured in Watts (W, J/s).;has hot gas bypass: boolean. Whether or not hot gas bypass is provided for the compressor. TRUE = Yes, FALSE = No.;impeller diameter: positive real. Diameter of compressor impeller - used to scale performance of geometrically similar compressors. Usually measured in millimeters (mm).";;;;;;;;;;;;;;;;;;
Which properties has a Boiler?;"- pressure rating: real. Nominal pressure rating of the boiler as rated by the agency having jurisdiction. Usually measured in Pascals (Pa, N/m2).;operating mode: {fixed, two step modulating, etc.} Identifies the operating mode of the boiler.;heat transfer surface area: real. Total heat transfer area of the vessel. Usually measured in square metre (m2).;nominal part load ratio: [real, real]. Allowable part load ratio range.;water inlet temperature range: [real, real]. Allowable water inlet temperature range. Usually measured in degrees Kelvin (K).;water storage capacity: real. Water storage capacity. Usually measured in cubic metre (m3).;is water storage heater: booelan. This is used to identify if the boiler has storage capacity (TRUE). If FALSE, then there is no storage capacity built into the boiler, such as an instantaneous hot water heater.;outlet temperature range: [real, real]. Allowable outlet temperature of either the water or the steam. Usually measured in degrees Kelvin (K).;nominal energy consumption: real. Nominal fuel consumption rate required to produce the total boiler heat output. Usually measured in Watts (W, J/s).;energy source: {coal, coal pulverized, elecricity, gas, oil, propaen, wood, wood chip, wood pellet, wood pulverized, etc.}. Enumeration defining the energy source or fuel cumbusted to generate heat.";;;;;;;;;;;;;;;;;;
